titulo,url,resumen
,https://www.portafolio.co//opinion/hernan-avendano-cruz/ee-uu-victima-de-la-globalizacion-627742,"- EE. UU. argumenta que el comercio mundial es manipulado en su contra.
- Sin embargo, evidencia apunta a que EE. UU. ha acordado barreras arancelarias mÃ¡s altas que otras naciones.
- Los aranceles promedios de EE. UU. son menores que los de China y otros paÃ­ses.
- La protecciÃ³n agrÃ­cola de EE. UU. distorsiona el comercio internacional."
,https://www.portafolio.co//opinion/otros-columnistas-1/el-dia-d-impacto-de-los-aranceles-de-ee-uu-627741,"* EE. UU. implementÃ³ un alza masiva de aranceles el 2 de abril de 2025 para abordar el dï¿½ficit comercial.
* El aumento se basa en aranceles recï¿½procos, con tasas del 10% para el resto del mundo y mayores para algunos paï¿½ses.
* El objetivo es nivelar las barreras comerciales y aumentar la competitividad de los productos americanos.
* El impacto inmediato serÃ¡ un aumento de precios en EE. UU. y una posible disminuciÃ³n de sus exportaciones."
,https://www.portafolio.co//economia/no-es-el-cafe-se-hace-en-colombia-y-es-demandado-en-todo-el-mundo-por-su-sabor-627780,Resumen no disponible.
,https://www.portafolio.co//economia/ni-la-de-brasil-ni-la-de-mexico-esta-es-la-moneda-mas-fuerte-de-latinoamerica-627758,"La moneda mÃ¡s estable de AmÃ©rica Latina en 2024 fue el sol peruano, con una depreciaciÃ³n del 1,5% frente al dï¿½lar. Su estabilidad se explica por los sÃ³lidos fundamentos macroeconï¿½micos, la credibilidad del Banco Central y de su polï¿½tica monetaria, el alto nivel de reservas internacionales y una balanza comercial superavitaria."
,https://www.portafolio.co//tendencias/sociales/prostata-senales-a-las-que-debe-pararles-bolas-para-evitar-sustos-627713,"La prï¿½stata es una glï¿½ndula del sistema reproductor masculino que produce y expulsa el lï¿½quido seminal. Es importante prestar atenciÃ³n a los cambios en los patrones urinarios, como dificultades para iniciar el flujo de micciï¿½n o dolor al orinar, ya que pueden indicar problemas como prostatitis o cï¿½ncer de prï¿½stata. Otros sÃ­ntomas alertas son molestias en la zona pï¿½lvica, sangre en la orina o el semen y dolor inexplicable en los huesos."
,https://www.portafolio.co//economia/finanzas/los-paises-con-mas-y-menos-libertad-economica-en-que-lado-de-la-balanza-esta-colombia-627555,Resumen no disponible.
,https://www.portafolio.co//mis-finanzas/vivienda/subsidios-de-vivienda-cuales-son-los-activos-este-ano-y-como-postularse-627828,"Cerca del 40% de los hogares colombianos ya tienen vivienda propia. Para lograr este objetivo, muchos enfrentan dificultades, por lo que los subsidios de vivienda se presentan como una soluciÃ³n. Estos subsidios estÃ¡n disponibles para quienes pertenecen al sistema de compensaciÃ³n y tienen ingresos hasta 4 salarios mÃ­nimos. Para obtener un subsidio, los interesados deben estar afiliados a una caja de compensaciÃ³n familiar y cumplir con los requisitos."
,https://www.portafolio.co//negocios/industrias/oro-plata-y-cobre-por-que-estos-metales-serian-los-ganadores-de-los-arancales-de-trump-627545,"- La administraciï¿½n de Trump implementï¿½ aranceles recï¿½procos a diversos paï¿½ses.


- Los aranceles han provocado una escalada arancelaria entre EE. UU. y China.


- Los metales como el oro, la plata y el cobre se han visto beneficiados por la incertidumbre econÃ³mica.


- El oro ha alcanzado un nuevo mï¿½ximo histï¿½rico al casi tocar la barrera de los US$3.200 la onza."
,https://www.portafolio.co//mis-finanzas/jubilacion/cuales-son-las-pensiones-que-existen-en-colombia-627805,Resumen no disponible.
,https://www.portafolio.co//contenido-patrocinado/inser-medellin-primer-centro-ambulatorio-acreditado-por-jci-627274,"Inser Medellï¿½n ha obtenido el Sello de Oro de Aprobaciï¿½n de Joint Commission International por su cumplimiento continuo con los estï¿½andar internacionales de atenciï¿½n ambulatoria. La acreditaciï¿½n se basa en diversos aspectos de la atenciï¿½n, incluyendo seguridad del paciente, calidad, prevenciï¿½n de infecciones y gestiÃ³n de instalaciones. Este logro es un reconocimiento de la calidad y seguridad de la atenciï¿½n de Inser Medellï¿½n."
